,id,page_type
0,0,0
1,1,1
2,2,1
3,3,2
4,4,2
5,5,1
6,6,2
7,7,1
8,8,0
9,9,1
10,10,0
11,11,0
12,12,3
13,13,3
14,14,3
15,15,3
16,16,3
17,17,0
18,18,3
19,19,3
20,20,4
21,21,4
22,22,5
23,23,0
24,24,0
25,25,6
26,26,6
27,27,6
28,28,6
29,29,6
30,30,1
31,31,6
32,32,6
33,33,6
34,34,6
35,35,6
36,36,6
37,37,6
38,38,6
39,39,6
40,40,6
41,41,6
42,42,6
43,43,6
44,44,6
45,45,6
46,46,6
47,47,6
48,48,6
49,49,6
50,50,6
51,51,6
52,52,6
53,53,6
54,54,6
55,55,6
56,56,6
57,57,6
58,58,6
59,59,6
60,60,6
61,61,6
62,62,6
63,63,6
64,64,6
65,65,6
66,66,6
67,67,6
68,68,6
69,69,6
70,70,6
71,71,6
72,72,6
73,73,6
74,74,6
75,75,6
76,76,6
77,77,6
78,78,6
79,79,6
80,80,6
81,81,6
82,82,6
83,83,0
84,84,6
85,85,6
86,86,6
87,87,6
88,88,6
89,89,6
90,90,6
91,91,6
92,92,6
93,93,6
94,94,6
95,95,6
96,96,6
97,97,6
98,98,6
99,99,6
100,100,6
101,101,6
102,102,6
103,103,6
104,104,6
105,105,6
106,106,6
107,107,6
108,108,6
109,109,6
110,110,6
111,111,6
112,112,6
113,113,6
114,114,6
115,115,6
116,116,6
117,117,6
118,118,6
119,119,6
120,120,6
121,121,6
122,122,6
123,123,6
124,124,6
125,125,6
126,126,6
127,127,6
128,128,6
129,129,6
130,130,6
131,131,6
132,132,6
133,133,6
134,134,6
135,135,6
136,136,6
137,137,6
138,138,6
139,139,6
140,140,6
141,141,6
142,142,6
143,143,6
144,144,6
145,145,6
146,146,6
147,147,6
148,148,6
149,149,6
150,150,6
151,151,6
152,152,0
153,153,6
154,154,6
155,155,6
156,156,6
157,157,6
158,158,6
159,159,6
160,160,6
161,161,6
162,162,6
163,163,6
164,164,4
165,165,6
166,166,6
167,167,6
168,168,6
169,169,6
170,170,6
171,171,6
172,172,6
173,173,6
174,174,6
175,175,6
176,176,6
177,177,6
178,178,6
179,179,6
180,180,6
181,181,6
182,182,6
183,183,6
184,184,6
185,185,6
186,186,2
187,187,6
188,188,6
189,189,6
190,190,6
191,191,6
192,192,6
193,193,0
194,194,6
195,195,6
196,196,6
197,197,6
198,198,6
199,199,6
200,200,6
201,201,6
202,202,6
203,203,2
204,204,2
205,205,2
206,206,2
207,207,2
208,208,2
209,209,2
210,210,2
211,211,2
212,212,2
213,213,2
214,214,2
215,215,6
216,216,2
217,217,2
218,218,2
219,219,2
220,220,2
221,221,2
222,222,2
223,223,2
224,224,2
225,225,2
226,226,2
227,227,2
228,228,2
229,229,2
230,230,2
231,231,2
232,232,2
233,233,2
234,234,2
235,235,2
236,236,2
237,237,2
238,238,2
239,239,6
240,240,2
241,241,2
242,242,2
243,243,2
244,244,2
245,245,4
246,246,2
247,247,2
248,248,2
249,249,2
250,250,2
251,251,2
252,252,2
253,253,2
254,254,2
255,255,2
256,256,2
257,257,2
258,258,2
259,259,2
260,260,2
261,261,2
262,262,2
263,263,2
264,264,2
265,265,2
266,266,2
267,267,2
268,268,2
269,269,2
270,270,2
271,271,2
272,272,2
273,273,2
274,274,2
275,275,2
276,276,2
277,277,2
278,278,2
279,279,2
280,280,2
281,281,2
282,282,1
283,283,0
284,284,2
285,285,2
286,286,2
287,287,2
288,288,2
289,289,2
290,290,6
291,291,2
292,292,2
293,293,2
294,294,2
295,295,2
296,296,2
297,297,2
298,298,2
299,299,2
300,300,2
301,301,2
302,302,2
303,303,2
304,304,2
305,305,2
306,306,2
307,307,2
308,308,2
309,309,2
310,310,2
311,311,2
312,312,2
313,313,2
314,314,2
315,315,2
316,316,2
317,317,2
318,318,2
319,319,2
320,320,2
321,321,2
322,322,2
323,323,2
324,324,2
325,325,2
326,326,2
327,327,2
328,328,2
329,329,2
330,330,2
331,331,2
332,332,2
333,333,2
334,334,2
335,335,2
336,336,2
337,337,2
338,338,2
339,339,4
340,340,2
341,341,2
342,342,2
343,343,2
344,344,2
345,345,4
346,346,2
347,347,2
348,348,2
349,349,2
350,350,2
351,351,2
352,352,2
353,353,2
354,354,2
355,355,2
356,356,2
357,357,2
358,358,2
359,359,2
360,360,2
361,361,2
362,362,2
363,363,2
364,364,2
365,365,0
366,366,2
367,367,2
368,368,2
369,369,2
370,370,2
371,371,2
372,372,2
373,373,2
374,374,2
375,375,2
376,376,2
377,377,2
378,378,2
379,379,2
380,380,2
381,381,2
382,382,2
383,383,5
384,384,2
385,385,2
386,386,2
387,387,2
388,388,2
389,389,2
390,390,2
391,391,2
392,392,2
393,393,2
394,394,2
395,395,2
396,396,2
397,397,2
398,398,2
399,399,2
400,400,2
401,401,2
402,402,2
403,403,2
404,404,2
405,405,2
406,406,6
407,407,2
408,408,2
409,409,2
410,410,2
411,411,2
412,412,2
413,413,2
414,414,2
415,415,2
416,416,2
417,417,2
418,418,2
419,419,2
420,420,2
421,421,2
422,422,2
423,423,2
424,424,2
425,425,2
426,426,2
427,427,2
428,428,2
429,429,2
430,430,2
431,431,2
432,432,2
433,433,2
434,434,2
435,435,2
436,436,2
437,437,2
438,438,2
439,439,2
440,440,2
441,441,2
442,442,2
443,443,2
444,444,2
445,445,2
446,446,2
447,447,2
448,448,2
449,449,2
450,450,2
451,451,2
452,452,2
453,453,2
454,454,2
455,455,2
456,456,2
457,457,2
458,458,2
459,459,6
460,460,2
461,461,2
462,462,2
463,463,2
464,464,2
465,465,2
466,466,2
467,467,2
468,468,2
469,469,2
470,470,2
471,471,2
472,472,2
473,473,2
474,474,2
475,475,2
476,476,5
477,477,2
478,478,2
479,479,2
480,480,2
481,481,2
482,482,2
483,483,2
484,484,2
485,485,2
486,486,2
487,487,2
488,488,2
489,489,2
490,490,2
491,491,2
492,492,2
493,493,2
494,494,2
495,495,2
496,496,2
497,497,2
498,498,2
499,499,2
500,500,0
501,501,2
502,502,2
503,503,2
504,504,2
505,505,4
506,506,4
507,507,3
508,508,3
509,509,3
510,510,3
511,511,3
512,512,4
513,513,3
514,514,1
515,515,3
516,516,1
517,517,3
518,518,3
519,519,3
520,520,3
521,521,3
522,522,3
523,523,3
524,524,3
525,525,3
526,526,3
527,527,3
528,528,3
529,529,3
530,530,3
531,531,3
532,532,3
533,533,3
534,534,3
535,535,3
536,536,3
537,537,3
538,538,3
539,539,6
540,540,3
541,541,3
542,542,3
543,543,3
544,544,3
545,545,3
546,546,3
547,547,3
548,548,3
549,549,3
550,550,3
551,551,3
552,552,3
553,553,3
554,554,3
555,555,3
556,556,3
557,557,3
558,558,3
559,559,3
560,560,0
561,561,3
562,562,3
563,563,3
564,564,3
565,565,3
566,566,3
567,567,3
568,568,3
569,569,3
570,570,3
571,571,3
572,572,3
573,573,3
574,574,3
575,575,3
576,576,3
577,577,3
578,578,3
579,579,3
580,580,3
581,581,3
582,582,3
583,583,3
584,584,3
585,585,3
586,586,3
587,587,3
588,588,3
589,589,3
590,590,3
591,591,3
592,592,3
593,593,3
594,594,3
595,595,3
596,596,3
597,597,3
598,598,3
599,599,3
600,600,3
601,601,3
602,602,3
603,603,3
604,604,3
605,605,3
606,606,3
607,607,3
608,608,3
609,609,3
610,610,6
611,611,3
612,612,6
613,613,3
614,614,3
615,615,3
616,616,3
617,617,3
618,618,3
619,619,3
620,620,3
621,621,3
622,622,3
623,623,3
624,624,3
625,625,3
626,626,3
627,627,3
628,628,4
629,629,3
630,630,3
631,631,4
632,632,4
633,633,4
634,634,4
635,635,4
636,636,4
637,637,2
638,638,4
639,639,4
640,640,4
641,641,4
642,642,4
643,643,4
644,644,4
645,645,4
646,646,4
647,647,4
648,648,4
649,649,4
650,650,4
651,651,4
652,652,4
653,653,4
654,654,4
655,655,4
656,656,6
657,657,2
658,658,4
659,659,4
660,660,3
661,661,6
662,662,4
663,663,4
664,664,4
665,665,4
666,666,4
667,667,4
668,668,4
669,669,4
670,670,4
671,671,4
672,672,4
673,673,4
674,674,0
675,675,4
676,676,4
677,677,3
678,678,4
679,679,4
680,680,4
681,681,4
682,682,4
683,683,4
684,684,4
685,685,4
686,686,4
687,687,4
688,688,4
689,689,4
690,690,4
691,691,4
692,692,1
693,693,4
694,694,4
695,695,4
696,696,4
697,697,4
698,698,3
699,699,4
700,700,4
701,701,4
702,702,4
703,703,4
704,704,3
705,705,4
706,706,4
707,707,4
708,708,4
709,709,4
710,710,4
711,711,4
712,712,4
713,713,4
714,714,1
715,715,4
716,716,2
717,717,4
718,718,4
719,719,4
720,720,4
721,721,4
722,722,4
723,723,4
724,724,4
725,725,4
726,726,4
727,727,4
728,728,4
729,729,4
730,730,6
731,731,4
732,732,4
733,733,4
734,734,4
735,735,4
736,736,4
737,737,4
738,738,5
739,739,6
740,740,2
741,741,4
742,742,4
743,743,4
744,744,4
745,745,4
746,746,4
747,747,4
748,748,4
749,749,4
750,750,4
751,751,4
752,752,4
753,753,4
754,754,4
755,755,4
756,756,4
757,757,4
758,758,4
759,759,4
760,760,4
761,761,4
762,762,4
763,763,4
764,764,4
765,765,1
766,766,4
767,767,4
768,768,4
769,769,4
770,770,4
771,771,6
772,772,4
773,773,4
774,774,4
775,775,4
776,776,4
777,777,6
778,778,4
779,779,4
780,780,4
781,781,4
782,782,4
783,783,4
784,784,4
785,785,4
786,786,4
787,787,4
788,788,2
789,789,2
790,790,4
791,791,4
792,792,4
793,793,4
794,794,4
795,795,2
796,796,4
797,797,4
798,798,4
799,799,4
800,800,4
801,801,4
802,802,4
803,803,4
804,804,4
805,805,3
806,806,4
807,807,1
808,808,4
809,809,4
810,810,4
811,811,4
812,812,4
813,813,4
814,814,4
815,815,4
816,816,4
817,817,4
818,818,4
819,819,4
820,820,4
821,821,4
822,822,4
823,823,4
824,824,4
825,825,4
826,826,4
827,827,4
828,828,4
829,829,4
830,830,4
831,831,4
832,832,4
833,833,2
834,834,4
835,835,4
836,836,4
837,837,4
838,838,4
839,839,4
840,840,4
841,841,4
842,842,4
843,843,4
844,844,4
845,845,4
846,846,4
847,847,4
848,848,4
849,849,4
850,850,4
851,851,4
852,852,4
853,853,4
854,854,4
855,855,4
856,856,4
857,857,4
858,858,4
859,859,4
860,860,4
861,861,4
862,862,4
863,863,4
864,864,4
865,865,2
866,866,4
867,867,4
868,868,4
869,869,4
870,870,2
871,871,4
872,872,4
873,873,2
874,874,4
875,875,4
876,876,4
877,877,1
878,878,4
879,879,4
880,880,4
881,881,4
882,882,4
883,883,4
884,884,4
885,885,4
886,886,4
887,887,4
888,888,4
889,889,4
890,890,4
891,891,4
892,892,4
893,893,4
894,894,3
895,895,4
896,896,4
897,897,4
898,898,6
899,899,4
900,900,4
901,901,4
902,902,4
903,903,4
904,904,4
905,905,4
906,906,4
907,907,1
908,908,4
909,909,4
910,910,4
911,911,4
912,912,4
913,913,4
914,914,4
915,915,4
916,916,4
917,917,4
918,918,4
919,919,4
920,920,4
921,921,4
922,922,4
923,923,4
924,924,2
925,925,6
926,926,4
927,927,4
928,928,2
929,929,4
930,930,4
931,931,4
932,932,4
933,933,1
934,934,4
935,935,4
936,936,4
937,937,4
938,938,4
939,939,4
940,940,1
941,941,4
942,942,1
943,943,4
944,944,3
945,945,5
946,946,4
947,947,2
948,948,4
949,949,4
950,950,4
951,951,4
952,952,4
953,953,4
954,954,4
955,955,4
956,956,4
957,957,4
958,958,4
959,959,4
960,960,4
961,961,4
962,962,4
963,963,4
964,964,4
965,965,4
966,966,4
967,967,4
968,968,1
969,969,4
970,970,4
971,971,4
972,972,0
973,973,4
974,974,4
975,975,4
976,976,2
977,977,4
978,978,3
979,979,4
980,980,4
981,981,4
982,982,4
983,983,2
984,984,3
985,985,4
986,986,2
987,987,4
988,988,4
989,989,4
990,990,4
991,991,4
992,992,4
993,993,4
994,994,4
995,995,4
996,996,4
997,997,4
998,998,6
999,999,4
1000,1000,4
1001,1001,4
1002,1002,4
1003,1003,2
1004,1004,4
1005,1005,4
1006,1006,6
1007,1007,4
1008,1008,4
1009,1009,4
1010,1010,4
1011,1011,1
1012,1012,4
1013,1013,1
1014,1014,4
1015,1015,4
1016,1016,4
1017,1017,4
1018,1018,4
1019,1019,4
1020,1020,4
1021,1021,6
1022,1022,4
1023,1023,4
1024,1024,4
1025,1025,4
1026,1026,4
1027,1027,4
1028,1028,4
1029,1029,4
1030,1030,4
1031,1031,4
1032,1032,4
1033,1033,4
1034,1034,4
1035,1035,4
1036,1036,4
1037,1037,4
1038,1038,1
1039,1039,1
1040,1040,1
1041,1041,1
1042,1042,1
1043,1043,1
1044,1044,1
1045,1045,1
1046,1046,1
1047,1047,1
1048,1048,1
1049,1049,1
1050,1050,1
1051,1051,1
1052,1052,1
1053,1053,1
1054,1054,1
1055,1055,1
1056,1056,1
1057,1057,1
1058,1058,1
1059,1059,1
1060,1060,1
1061,1061,1
1062,1062,1
1063,1063,1
1064,1064,5
1065,1065,1
1066,1066,1
1067,1067,1
1068,1068,1
1069,1069,5
1070,1070,1
1071,1071,1
1072,1072,1
1073,1073,1
1074,1074,1
1075,1075,1
1076,1076,1
1077,1077,1
1078,1078,1
1079,1079,1
1080,1080,1
1081,1081,1
1082,1082,1
1083,1083,1
1084,1084,1
1085,1085,1
1086,1086,1
1087,1087,1
1088,1088,1
1089,1089,1
1090,1090,1
1091,1091,1
1092,1092,1
1093,1093,1
1094,1094,1
1095,1095,1
1096,1096,1
1097,1097,1
1098,1098,1
1099,1099,1
1100,1100,1
1101,1101,1
1102,1102,1
1103,1103,5
1104,1104,1
1105,1105,1
1106,1106,1
1107,1107,1
1108,1108,5
1109,1109,1
1110,1110,1
1111,1111,1
1112,1112,1
1113,1113,1
1114,1114,1
1115,1115,1
1116,1116,1
1117,1117,1
1118,1118,1
1119,1119,1
1120,1120,1
1121,1121,1
1122,1122,6
1123,1123,1
1124,1124,1
1125,1125,1
1126,1126,1
1127,1127,1
1128,1128,1
1129,1129,1
1130,1130,1
1131,1131,5
1132,1132,1
1133,1133,1
1134,1134,1
1135,1135,1
1136,1136,1
1137,1137,1
1138,1138,1
1139,1139,1
1140,1140,1
1141,1141,1
1142,1142,1
1143,1143,1
1144,1144,1
1145,1145,1
1146,1146,1
1147,1147,0
1148,1148,0
1149,1149,1
1150,1150,1
1151,1151,1
1152,1152,1
1153,1153,6
1154,1154,1
1155,1155,1
1156,1156,1
1157,1157,3
1158,1158,1
1159,1159,1
1160,1160,1
1161,1161,1
1162,1162,1
1163,1163,1
1164,1164,1
1165,1165,1
1166,1166,1
1167,1167,1
1168,1168,1
1169,1169,1
1170,1170,1
1171,1171,1
1172,1172,1
1173,1173,1
1174,1174,1
1175,1175,1
1176,1176,1
1177,1177,1
1178,1178,1
1179,1179,1
1180,1180,1
1181,1181,1
1182,1182,1
1183,1183,1
1184,1184,1
1185,1185,1
1186,1186,1
1187,1187,1
1188,1188,1
1189,1189,1
1190,1190,1
1191,1191,1
1192,1192,1
1193,1193,1
1194,1194,1
1195,1195,1
1196,1196,1
1197,1197,1
1198,1198,5
1199,1199,5
1200,1200,0
1201,1201,5
1202,1202,5
1203,1203,5
1204,1204,5
1205,1205,5
1206,1206,5
1207,1207,5
1208,1208,5
1209,1209,5
1210,1210,5
1211,1211,5
1212,1212,5
1213,1213,5
1214,1214,5
1215,1215,5
1216,1216,5
1217,1217,5
1218,1218,5
1219,1219,5
1220,1220,5
1221,1221,5
1222,1222,5
1223,1223,5
1224,1224,5
1225,1225,5
1226,1226,5
1227,1227,5
1228,1228,5
1229,1229,5
1230,1230,5
1231,1231,5
1232,1232,5
1233,1233,5
1234,1234,5
1235,1235,5
1236,1236,5
1237,1237,5
1238,1238,5
1239,1239,5
1240,1240,5
1241,1241,5
1242,1242,5
1243,1243,5
1244,1244,5
1245,1245,5
1246,1246,5
1247,1247,5
1248,1248,0
1249,1249,0
1250,1250,0
1251,1251,0
1252,1252,0
1253,1253,0
1254,1254,0
1255,1255,0
1256,1256,0
1257,1257,0
1258,1258,0
1259,1259,0
1260,1260,0
1261,1261,0
1262,1262,0
1263,1263,0
1264,1264,0
1265,1265,0
1266,1266,0
1267,1267,0
1268,1268,0
1269,1269,0
1270,1270,0
1271,1271,0
1272,1272,0
1273,1273,0
1274,1274,0
1275,1275,0
1276,1276,0
1277,1277,0
1278,1278,0
1279,1279,0
1280,1280,0
1281,1281,0
1282,1282,0
1283,1283,0
1284,1284,0
1285,1285,0
1286,1286,0
1287,1287,0
1288,1288,0
1289,1289,0
1290,1290,0
1291,1291,0
1292,1292,0
1293,1293,0
1294,1294,0
1295,1295,0
1296,1296,0
1297,1297,0
1298,1298,0
1299,1299,0
1300,1300,0
1301,1301,0
1302,1302,0
1303,1303,0
1304,1304,0
1305,1305,0
1306,1306,0
1307,1307,0
1308,1308,0
1309,1309,0
1310,1310,0
1311,1311,0
1312,1312,0
1313,1313,0
1314,1314,0
1315,1315,0
1316,1316,0
1317,1317,0
1318,1318,0
1319,1319,0
1320,1320,0
1321,1321,0
1322,1322,0
1323,1323,0
1324,1324,0
1325,1325,0
1326,1326,0
1327,1327,0
1328,1328,0
1329,1329,0
1330,1330,0
1331,1331,0
1332,1332,0
1333,1333,0
1334,1334,0
1335,1335,0
1336,1336,0
1337,1337,0
1338,1338,0
1339,1339,0
1340,1340,0
1341,1341,0
1342,1342,0
1343,1343,0
1344,1344,0
1345,1345,0
1346,1346,0
1347,1347,0
1348,1348,0
1349,1349,0
1350,1350,0
1351,1351,0
1352,1352,0
1353,1353,0
1354,1354,0
1355,1355,0
1356,1356,0
1357,1357,0
1358,1358,0
1359,1359,0
1360,1360,0
1361,1361,0
1362,1362,0
1363,1363,0
1364,1364,0
1365,1365,0
1366,1366,0
1367,1367,0
1368,1368,0
1369,1369,0
1370,1370,0
1371,1371,0
1372,1372,0
1373,1373,0
1374,1374,0
1375,1375,0
1376,1376,0
1377,1377,0
1378,1378,0
1379,1379,0
1380,1380,0
1381,1381,0
1382,1382,0
1383,1383,0
1384,1384,0
1385,1385,0
1386,1386,0
1387,1387,0
1388,1388,0
1389,1389,0
1390,1390,0
1391,1391,5
1392,1392,0
1393,1393,0
1394,1394,0
1395,1395,0
1396,1396,0
1397,1397,0
1398,1398,6
1399,1399,0
1400,1400,0
1401,1401,4
1402,1402,0
1403,1403,6
1404,1404,0
1405,1405,0
1406,1406,0
1407,1407,0
1408,1408,6
1409,1409,0
1410,1410,4
1411,1411,4
1412,1412,4
1413,1413,4
1414,1414,2
1415,1415,2
1416,1416,6
1417,1417,1
1418,1418,6
1419,1419,2
1420,1420,2
1421,1421,6
1422,1422,3
1423,1423,2
1424,1424,2
1425,1425,6
1426,1426,6
1427,1427,6
1428,1428,6
1429,1429,0
1430,1430,4
1431,1431,6
1432,1432,6
1433,1433,6
1434,1434,4
1435,1435,2
1436,1436,2
1437,1437,4
1438,1438,2
1439,1439,6
1440,1440,6
1441,1441,6
1442,1442,6
1443,1443,4
1444,1444,1
1445,1445,4
1446,1446,3
1447,1447,4
1448,1448,4
1449,1449,4
1450,1450,1
1451,1451,6
1452,1452,4
1453,1453,4
1454,1454,5
1455,1455,0
1456,1456,3
1457,1457,1
1458,1458,4
1459,1459,5
1460,1460,4
1461,1461,4
1462,1462,4
1463,1463,3
1464,1464,0
1465,1465,5
1466,1466,5
1467,1467,3
1468,1468,1
1469,1469,0
1470,1470,3
1471,1471,0
1472,1472,0
1473,1473,6
1474,1474,0
1475,1475,4
1476,1476,0
1477,1477,0
1478,1478,6
1479,1479,0
1480,1480,0
1481,1481,5
1482,1482,3
1483,1483,6
1484,1484,0
1485,1485,6
1486,1486,0
1487,1487,6
1488,1488,3
1489,1489,2
1490,1490,6
1491,1491,6
1492,1492,2
1493,1493,1
1494,1494,6
1495,1495,2
