,id,page_type
1496,1496,6
1497,1497,2
1498,1498,3
1499,1499,3
1500,1500,4
1501,1501,3
1502,1502,2
1503,1503,6
1504,1504,6
1505,1505,3
1506,1506,6
1507,1507,6
1508,1508,6
1509,1509,6
1510,1510,2
1511,1511,2
1512,1512,2
1513,1513,6
1514,1514,1
1515,1515,0
1516,1516,4
1517,1517,2
1518,1518,2
1519,1519,0
1520,1520,2
1521,1521,2
1522,1522,3
1523,1523,3
1524,1524,5
1525,1525,5
1526,1526,4
1527,1527,5
1528,1528,5
1529,1529,5
1530,1530,5
1531,1531,5
1532,1532,5
1533,1533,5
1534,1534,5
1535,1535,5
1536,1536,5
1537,1537,5
1538,1538,5
1539,1539,5
1540,1540,5
1541,1541,5
1542,1542,0
1543,1543,5
1544,1544,1
1545,1545,6
1546,1546,6
1547,1547,6
1548,1548,2
1549,1549,2
1550,1550,0
1551,1551,5
1552,1552,2
1553,1553,1
1554,1554,2
1555,1555,4
1556,1556,0
1557,1557,0
1558,1558,1
1559,1559,1
1560,1560,4
1561,1561,4
1562,1562,6
1563,1563,6
1564,1564,6
1565,1565,4
1566,1566,4
1567,1567,4
1568,1568,4
1569,1569,1
1570,1570,4
1571,1571,2
1572,1572,3
1573,1573,4
1574,1574,4
1575,1575,1
1576,1576,3
1577,1577,4
1578,1578,1
1579,1579,0
1580,1580,0
1581,1581,0
1582,1582,0
1583,1583,0
1584,1584,0
1585,1585,4
1586,1586,4
1587,1587,4
1588,1588,4
1589,1589,4
1590,1590,0
1591,1591,4
1592,1592,4
1593,1593,4
1594,1594,4
1595,1595,4
1596,1596,4
1597,1597,6
1598,1598,4
1599,1599,4
1600,1600,4
1601,1601,2
1602,1602,6
1603,1603,4
1604,1604,1
1605,1605,0
1606,1606,1
1607,1607,4
1608,1608,4
1609,1609,0
1610,1610,4
1611,1611,4
1612,1612,0
1613,1613,4
1614,1614,5
1615,1615,4
1616,1616,4
1617,1617,4
1618,1618,4
1619,1619,4
1620,1620,4
1621,1621,4
1622,1622,4
1623,1623,2
1624,1624,4
1625,1625,4
1626,1626,2
1627,1627,2
1628,1628,4
1629,1629,4
1630,1630,4
1631,1631,4
1632,1632,4
1633,1633,4
1634,1634,4
1635,1635,4
1636,1636,1
1637,1637,1
1638,1638,4
1639,1639,1
1640,1640,1
1641,1641,4
1642,1642,4
1643,1643,4
1644,1644,4
1645,1645,4
1646,1646,0
1647,1647,4
1648,1648,3
1649,1649,2
1650,1650,2
1651,1651,1
1652,1652,1
1653,1653,5
1654,1654,5
1655,1655,5
1656,1656,0
1657,1657,0
1658,1658,4
1659,1659,1
1660,1660,5
1661,1661,5
1662,1662,2
1663,1663,5
1664,1664,2
1665,1665,0
1666,1666,0
1667,1667,0
1668,1668,0
1669,1669,0
1670,1670,0
1671,1671,0
1672,1672,0
1673,1673,0
1674,1674,0
1675,1675,0
1676,1676,0
1677,1677,0
1678,1678,6
1679,1679,4
1680,1680,1
1681,1681,1
1682,1682,4
1683,1683,4
1684,1684,4
1685,1685,4
1686,1686,3
1687,1687,3
1688,1688,4
1689,1689,4
1690,1690,4
1691,1691,4
1692,1692,4
1693,1693,4
1694,1694,4
1695,1695,4
1696,1696,4
1697,1697,4
1698,1698,4
1699,1699,5
1700,1700,2
1701,1701,2
1702,1702,2
1703,1703,2
1704,1704,2
1705,1705,2
1706,1706,1
1707,1707,1
1708,1708,1
1709,1709,0
1710,1710,1
1711,1711,0
1712,1712,0
1713,1713,4
1714,1714,1
1715,1715,4
1716,1716,5
1717,1717,6
1718,1718,6
1719,1719,6
1720,1720,6
1721,1721,6
1722,1722,4
1723,1723,4
1724,1724,4
1725,1725,4
1726,1726,1
1727,1727,4
1728,1728,3
1729,1729,3
1730,1730,3
1731,1731,4
1732,1732,1
1733,1733,4
1734,1734,1
1735,1735,1
1736,1736,4
1737,1737,1
1738,1738,1
1739,1739,4
1740,1740,4
1741,1741,1
1742,1742,4
1743,1743,1
1744,1744,1
1745,1745,0
1746,1746,0
1747,1747,0
1748,1748,0
1749,1749,1
1750,1750,3
1751,1751,3
1752,1752,3
1753,1753,4
1754,1754,4
1755,1755,4
1756,1756,4
1757,1757,3
1758,1758,4
1759,1759,6
1760,1760,1
1761,1761,1
1762,1762,3
1763,1763,3
1764,1764,3
1765,1765,3
1766,1766,3
1767,1767,3
1768,1768,3
1769,1769,3
1770,1770,3
1771,1771,3
1772,1772,3
1773,1773,3
1774,1774,3
1775,1775,3
1776,1776,3
1777,1777,3
1778,1778,3
1779,1779,3
1780,1780,3
1781,1781,3
1782,1782,3
1783,1783,3
1784,1784,3
1785,1785,4
1786,1786,6
1787,1787,6
1788,1788,4
1789,1789,4
1790,1790,3
1791,1791,4
1792,1792,4
1793,1793,1
1794,1794,1
1795,1795,0
1796,1796,1
1797,1797,4
1798,1798,4
1799,1799,0
1800,1800,0
1801,1801,0
1802,1802,5
1803,1803,1
1804,1804,5
1805,1805,3
1806,1806,2
1807,1807,3
1808,1808,3
1809,1809,3
1810,1810,3
1811,1811,3
1812,1812,3
1813,1813,4
1814,1814,3
1815,1815,3
1816,1816,1
1817,1817,1
1818,1818,4
1819,1819,4
1820,1820,4
1821,1821,4
1822,1822,4
1823,1823,4
1824,1824,2
1825,1825,4
1826,1826,4
1827,1827,4
1828,1828,4
1829,1829,4
1830,1830,4
1831,1831,4
1832,1832,4
1833,1833,5
1834,1834,0
1835,1835,0
1836,1836,1
1837,1837,4
1838,1838,1
1839,1839,4
1840,1840,4
1841,1841,4
1842,1842,3
1843,1843,3
1844,1844,3
1845,1845,3
1846,1846,3
1847,1847,3
1848,1848,3
1849,1849,3
1850,1850,3
1851,1851,2
1852,1852,0
1853,1853,0
1854,1854,0
1855,1855,4
1856,1856,5
1857,1857,5
1858,1858,5
1859,1859,3
1860,1860,1
1861,1861,4
1862,1862,4
1863,1863,4
1864,1864,1
1865,1865,4
1866,1866,4
1867,1867,4
1868,1868,4
1869,1869,4
1870,1870,1
1871,1871,2
1872,1872,2
1873,1873,4
1874,1874,4
1875,1875,2
1876,1876,4
1877,1877,3
1878,1878,4
1879,1879,4
1880,1880,4
1881,1881,4
1882,1882,6
1883,1883,4
1884,1884,4
1885,1885,4
1886,1886,6
1887,1887,4
1888,1888,4
1889,1889,4
1890,1890,6
1891,1891,6
1892,1892,6
1893,1893,3
1894,1894,3
1895,1895,3
1896,1896,3
1897,1897,3
1898,1898,3
1899,1899,4
1900,1900,4
1901,1901,2
1902,1902,2
1903,1903,3
1904,1904,4
1905,1905,4
1906,1906,3
1907,1907,1
1908,1908,1
1909,1909,3
1910,1910,3
1911,1911,4
1912,1912,3
1913,1913,3
1914,1914,3
1915,1915,3
1916,1916,3
1917,1917,3
1918,1918,4
1919,1919,3
1920,1920,3
1921,1921,3
1922,1922,4
1923,1923,3
1924,1924,3
1925,1925,3
1926,1926,4
1927,1927,4
1928,1928,4
1929,1929,4
1930,1930,4
1931,1931,1
1932,1932,3
1933,1933,2
1934,1934,2
1935,1935,4
1936,1936,4
1937,1937,4
1938,1938,4
1939,1939,0
1940,1940,4
1941,1941,5
1942,1942,2
1943,1943,0
1944,1944,4
1945,1945,4
1946,1946,3
1947,1947,3
1948,1948,3
1949,1949,3
1950,1950,3
1951,1951,3
1952,1952,3
1953,1953,3
1954,1954,5
1955,1955,3
1956,1956,3
1957,1957,3
1958,1958,3
1959,1959,3
1960,1960,3
1961,1961,3
1962,1962,3
1963,1963,3
1964,1964,3
1965,1965,3
1966,1966,3
1967,1967,3
1968,1968,6
1969,1969,3
1970,1970,3
1971,1971,3
1972,1972,3
1973,1973,3
1974,1974,3
1975,1975,3
1976,1976,3
1977,1977,3
1978,1978,4
1979,1979,4
1980,1980,4
1981,1981,4
1982,1982,3
1983,1983,3
1984,1984,4
1985,1985,1
1986,1986,4
1987,1987,4
1988,1988,4
1989,1989,4
1990,1990,4
1991,1991,4
1992,1992,1
1993,1993,1
1994,1994,0
1995,1995,4
1996,1996,1
1997,1997,1
1998,1998,3
1999,1999,3
2000,2000,4
2001,2001,3
2002,2002,3
2003,2003,1
2004,2004,4
2005,2005,3
2006,2006,3
2007,2007,3
2008,2008,4
2009,2009,3
2010,2010,4
2011,2011,4
2012,2012,4
2013,2013,4
2014,2014,4
2015,2015,1
2016,2016,4
2017,2017,0
2018,2018,4
2019,2019,2
2020,2020,0
2021,2021,2
2022,2022,2
2023,2023,1
2024,2024,1
2025,2025,3
2026,2026,3
2027,2027,3
2028,2028,1
2029,2029,3
2030,2030,1
2031,2031,1
2032,2032,0
2033,2033,5
2034,2034,5
2035,2035,5
2036,2036,5
2037,2037,5
2038,2038,5
2039,2039,5
2040,2040,5
2041,2041,5
2042,2042,1
2043,2043,3
2044,2044,2
2045,2045,4
2046,2046,1
2047,2047,6
2048,2048,1
2049,2049,0
2050,2050,1
2051,2051,4
2052,2052,0
2053,2053,4
2054,2054,2
2055,2055,4
2056,2056,0
2057,2057,1
2058,2058,1
2059,2059,4
2060,2060,1
2061,2061,6
2062,2062,2
2063,2063,2
2064,2064,3
2065,2065,3
2066,2066,1
2067,2067,4
2068,2068,4
2069,2069,1
2070,2070,1
2071,2071,3
2072,2072,5
2073,2073,1
2074,2074,1
2075,2075,5
2076,2076,0
2077,2077,1
2078,2078,6
2079,2079,3
2080,2080,6
2081,2081,6
2082,2082,2
2083,2083,2
2084,2084,4
2085,2085,0
2086,2086,0
2087,2087,1
2088,2088,0
2089,2089,0
2090,2090,4
2091,2091,3
2092,2092,4
2093,2093,0
2094,2094,0
2095,2095,0
2096,2096,0
2097,2097,4
2098,2098,3
2099,2099,4
2100,2100,1
2101,2101,4
2102,2102,4
2103,2103,5
2104,2104,3
2105,2105,3
2106,2106,2
2107,2107,1
2108,2108,1
2109,2109,1
2110,2110,0
2111,2111,1
2112,2112,1
2113,2113,3
2114,2114,3
2115,2115,1
2116,2116,1
2117,2117,3
2118,2118,1
2119,2119,1
2120,2120,1
2121,2121,3
2122,2122,1
2123,2123,4
2124,2124,1
2125,2125,1
2126,2126,3
2127,2127,3
2128,2128,3
2129,2129,1
2130,2130,4
2131,2131,0
2132,2132,1
2133,2133,4
2134,2134,6
2135,2135,1
2136,2136,1
2137,2137,1
2138,2138,3
2139,2139,4
2140,2140,3
2141,2141,4
2142,2142,3
2143,2143,3
2144,2144,2
2145,2145,3
2146,2146,1
2147,2147,5
2148,2148,5
2149,2149,2
2150,2150,6
2151,2151,1
2152,2152,1
2153,2153,2
2154,2154,2
2155,2155,1
2156,2156,4
2157,2157,2
2158,2158,4
2159,2159,4
2160,2160,2
2161,2161,1
2162,2162,0
2163,2163,0
2164,2164,0
2165,2165,3
2166,2166,4
2167,2167,0
2168,2168,0
2169,2169,4
2170,2170,1
2171,2171,1
2172,2172,3
2173,2173,3
2174,2174,2
2175,2175,4
2176,2176,1
2177,2177,4
2178,2178,4
2179,2179,4
2180,2180,2
2181,2181,4
2182,2182,2
2183,2183,2
2184,2184,2
2185,2185,4
2186,2186,4
2187,2187,4
2188,2188,1
2189,2189,4
2190,2190,4
2191,2191,4
2192,2192,4
2193,2193,4
2194,2194,4
2195,2195,6
2196,2196,3
2197,2197,4
2198,2198,3
2199,2199,1
2200,2200,0
2201,2201,1
2202,2202,0
2203,2203,0
2204,2204,5
2205,2205,5
2206,2206,1
2207,2207,5
2208,2208,0
2209,2209,2
2210,2210,1
2211,2211,5
2212,2212,0
2213,2213,4
2214,2214,0
2215,2215,0
2216,2216,0
2217,2217,0
2218,2218,6
2219,2219,0
2220,2220,1
2221,2221,2
2222,2222,2
2223,2223,2
2224,2224,1
2225,2225,0
2226,2226,0
2227,2227,5
2228,2228,1
2229,2229,4
2230,2230,1
2231,2231,4
2232,2232,4
2233,2233,2
2234,2234,2
2235,2235,2
2236,2236,3
2237,2237,4
2238,2238,4
2239,2239,4
2240,2240,4
2241,2241,0
2242,2242,0
2243,2243,0
2244,2244,0
2245,2245,0
2246,2246,0
2247,2247,0
2248,2248,3
2249,2249,3
2250,2250,3
2251,2251,3
2252,2252,3
2253,2253,3
2254,2254,4
2255,2255,3
2256,2256,4
2257,2257,4
2258,2258,4
2259,2259,2
2260,2260,4
2261,2261,0
2262,2262,4
2263,2263,4
2264,2264,4
2265,2265,4
2266,2266,1
2267,2267,1
2268,2268,4
2269,2269,6
2270,2270,1
2271,2271,5
2272,2272,1
2273,2273,3
2274,2274,1
2275,2275,1
2276,2276,1
2277,2277,1
2278,2278,1
2279,2279,1
2280,2280,1
2281,2281,4
2282,2282,4
2283,2283,4
2284,2284,4
2285,2285,1
2286,2286,1
2287,2287,6
2288,2288,1
2289,2289,1
2290,2290,2
2291,2291,4
2292,2292,4
2293,2293,4
2294,2294,1
2295,2295,2
2296,2296,2
2297,2297,2
2298,2298,3
2299,2299,3
2300,2300,4
2301,2301,3
2302,2302,1
2303,2303,4
2304,2304,3
2305,2305,3
2306,2306,3
2307,2307,3
2308,2308,3
2309,2309,3
2310,2310,6
2311,2311,3
2312,2312,1
2313,2313,3
2314,2314,2
2315,2315,2
2316,2316,2
2317,2317,2
2318,2318,4
2319,2319,4
2320,2320,2
2321,2321,0
2322,2322,6
2323,2323,4
2324,2324,6
2325,2325,6
2326,2326,3
2327,2327,6
2328,2328,6
2329,2329,1
2330,2330,1
2331,2331,1
2332,2332,5
2333,2333,4
2334,2334,3
2335,2335,5
2336,2336,5
2337,2337,1
2338,2338,1
2339,2339,1
2340,2340,2
2341,2341,1
2342,2342,4
2343,2343,6
2344,2344,6
2345,2345,4
2346,2346,6
2347,2347,6
2348,2348,1
2349,2349,1
2350,2350,2
2351,2351,4
2352,2352,3
2353,2353,0
2354,2354,6
2355,2355,6
2356,2356,1
2357,2357,6
2358,2358,0
2359,2359,6
2360,2360,6
2361,2361,6
2362,2362,4
2363,2363,6
2364,2364,4
2365,2365,1
2366,2366,4
2367,2367,4
2368,2368,4
2369,2369,6
2370,2370,4
2371,2371,3
2372,2372,4
2373,2373,1
2374,2374,0
2375,2375,3
2376,2376,3
2377,2377,6
2378,2378,6
2379,2379,0
2380,2380,2
2381,2381,2
2382,2382,2
2383,2383,2
2384,2384,3
2385,2385,1
2386,2386,3
2387,2387,3
2388,2388,3
2389,2389,3
2390,2390,1
2391,2391,4
2392,2392,4
2393,2393,4
2394,2394,4
2395,2395,4
2396,2396,0
2397,2397,0
2398,2398,0
2399,2399,0
2400,2400,1
2401,2401,1
2402,2402,4
2403,2403,4
2404,2404,4
2405,2405,1
2406,2406,4
2407,2407,4
2408,2408,4
2409,2409,2
2410,2410,2
2411,2411,2
2412,2412,2
2413,2413,5
2414,2414,5
2415,2415,5
2416,2416,5
2417,2417,1
2418,2418,1
2419,2419,1
2420,2420,1
2421,2421,3
2422,2422,3
2423,2423,1
2424,2424,3
2425,2425,3
2426,2426,1
2427,2427,4
2428,2428,4
2429,2429,5
2430,2430,1
2431,2431,1
2432,2432,6
2433,2433,1
2434,2434,4
2435,2435,2
2436,2436,2
2437,2437,2
2438,2438,2
2439,2439,4
2440,2440,2
2441,2441,2
2442,2442,0
2443,2443,0
2444,2444,4
2445,2445,1
2446,2446,6
2447,2447,6
2448,2448,0
2449,2449,3
2450,2450,3
2451,2451,3
2452,2452,4
2453,2453,1
2454,2454,1
2455,2455,1
2456,2456,4
2457,2457,0
2458,2458,2
2459,2459,2
2460,2460,1
2461,2461,3
2462,2462,3
2463,2463,3
2464,2464,0
2465,2465,0
2466,2466,2
2467,2467,2
2468,2468,3
2469,2469,3
2470,2470,2
2471,2471,5
2472,2472,4
2473,2473,4
2474,2474,4
2475,2475,4
2476,2476,1
2477,2477,4
2478,2478,0
2479,2479,0
2480,2480,5
2481,2481,5
2482,2482,5
2483,2483,6
2484,2484,4
2485,2485,4
2486,2486,0
2487,2487,1
2488,2488,3
2489,2489,1
2490,2490,4
2491,2491,4
2492,2492,4
2493,2493,2
2494,2494,2
2495,2495,4
2496,2496,4
2497,2497,4
2498,2498,1
2499,2499,1
2500,2500,1
2501,2501,1
2502,2502,1
2503,2503,4
2504,2504,4
2505,2505,4
2506,2506,4
2507,2507,4
2508,2508,4
2509,2509,4
2510,2510,4
2511,2511,1
2512,2512,0
2513,2513,1
2514,2514,0
2515,2515,4
2516,2516,2
2517,2517,4
2518,2518,5
2519,2519,4
2520,2520,4
2521,2521,1
2522,2522,4
2523,2523,6
2524,2524,4
2525,2525,2
2526,2526,2
2527,2527,5
2528,2528,5
2529,2529,5
2530,2530,5
2531,2531,4
2532,2532,4
2533,2533,4
2534,2534,1
2535,2535,1
2536,2536,1
2537,2537,2
2538,2538,6
2539,2539,0
2540,2540,0
2541,2541,4
2542,2542,3
2543,2543,0
2544,2544,0
2545,2545,1
2546,2546,0
2547,2547,0
2548,2548,1
2549,2549,1
2550,2550,1
2551,2551,0
2552,2552,0
2553,2553,1
2554,2554,4
2555,2555,4
2556,2556,4
2557,2557,4
2558,2558,1
2559,2559,1
2560,2560,0
2561,2561,1
2562,2562,0
2563,2563,0
2564,2564,1
2565,2565,0
2566,2566,0
2567,2567,5
2568,2568,5
2569,2569,5
2570,2570,3
2571,2571,0
2572,2572,5
2573,2573,1
2574,2574,5
2575,2575,1
2576,2576,0
2577,2577,1
2578,2578,0
2579,2579,4
2580,2580,4
2581,2581,4
2582,2582,4
2583,2583,4
2584,2584,4
2585,2585,3
2586,2586,0
2587,2587,1
2588,2588,0
2589,2589,0
2590,2590,0
2591,2591,4
2592,2592,4
2593,2593,4
2594,2594,4
2595,2595,4
2596,2596,4
2597,2597,4
2598,2598,4
2599,2599,4
2600,2600,4
2601,2601,4
2602,2602,4
2603,2603,4
2604,2604,1
2605,2605,1
2606,2606,1
2607,2607,1
2608,2608,1
2609,2609,1
2610,2610,0
2611,2611,0
2612,2612,0
2613,2613,3
2614,2614,0
2615,2615,0
2616,2616,1
2617,2617,0
2618,2618,1
2619,2619,0
2620,2620,0
2621,2621,6
2622,2622,1
2623,2623,1
2624,2624,0
2625,2625,0
2626,2626,3
2627,2627,3
2628,2628,4
2629,2629,3
2630,2630,3
2631,2631,3
2632,2632,3
2633,2633,1
2634,2634,4
2635,2635,4
2636,2636,0
2637,2637,3
2638,2638,4
2639,2639,4
2640,2640,4
2641,2641,4
2642,2642,4
2643,2643,4
2644,2644,4
2645,2645,4
2646,2646,4
2647,2647,4
2648,2648,4
2649,2649,4
2650,2650,4
2651,2651,4
2652,2652,4
2653,2653,4
2654,2654,4
2655,2655,4
2656,2656,4
2657,2657,4
2658,2658,4
2659,2659,4
2660,2660,4
2661,2661,4
2662,2662,4
2663,2663,4
2664,2664,1
2665,2665,1
2666,2666,1
2667,2667,3
2668,2668,4
2669,2669,3
2670,2670,3
2671,2671,3
2672,2672,3
2673,2673,2
2674,2674,4
2675,2675,0
2676,2676,5
2677,2677,0
2678,2678,5
2679,2679,5
2680,2680,1
2681,2681,1
2682,2682,5
2683,2683,5
2684,2684,0
2685,2685,5
2686,2686,5
2687,2687,0
2688,2688,0
2689,2689,4
2690,2690,6
2691,2691,2
2692,2692,2
2693,2693,3
2694,2694,3
2695,2695,4
2696,2696,0
2697,2697,0
2698,2698,0
2699,2699,0
2700,2700,1
2701,2701,1
2702,2702,3
2703,2703,1
2704,2704,1
2705,2705,1
2706,2706,1
2707,2707,1
2708,2708,0
2709,2709,1
2710,2710,4
2711,2711,1
2712,2712,1
2713,2713,4
2714,2714,6
2715,2715,4
2716,2716,4
2717,2717,2
2718,2718,2
2719,2719,2
2720,2720,1
2721,2721,4
2722,2722,1
2723,2723,3
2724,2724,3
2725,2725,3
2726,2726,3
2727,2727,3
2728,2728,3
2729,2729,3
2730,2730,3
2731,2731,3
2732,2732,3
2733,2733,3
2734,2734,3
2735,2735,3
2736,2736,3
2737,2737,3
2738,2738,3
2739,2739,3
2740,2740,3
2741,2741,3
2742,2742,3
2743,2743,3
2744,2744,4
2745,2745,3
2746,2746,3
2747,2747,3
2748,2748,3
2749,2749,3
2750,2750,3
2751,2751,3
2752,2752,3
2753,2753,3
2754,2754,3
2755,2755,3
2756,2756,3
2757,2757,3
2758,2758,3
2759,2759,3
2760,2760,3
2761,2761,3
2762,2762,3
2763,2763,3
2764,2764,3
2765,2765,4
2766,2766,4
2767,2767,4
2768,2768,4
2769,2769,4
2770,2770,4
2771,2771,4
2772,2772,4
2773,2773,4
2774,2774,4
2775,2775,4
2776,2776,4
2777,2777,4
2778,2778,4
2779,2779,4
2780,2780,4
2781,2781,4
2782,2782,4
2783,2783,0
2784,2784,0
2785,2785,0
2786,2786,0
2787,2787,0
2788,2788,3
2789,2789,3
2790,2790,3
2791,2791,3
2792,2792,4
2793,2793,2
2794,2794,4
2795,2795,2
2796,2796,2
2797,2797,2
2798,2798,2
2799,2799,2
2800,2800,2
2801,2801,2
2802,2802,4
2803,2803,3
2804,2804,3
2805,2805,4
2806,2806,4
2807,2807,4
2808,2808,6
2809,2809,3
